timestamp,elapsed_sec,charge_mAh,level_pct,voltage_mV,temp_C,screen,brightness,network_type,wifi_state,mobile_state,gps,top_app,cpu_util_pct,gpu_util_pct,gpu_mem_mb,gpu_frame_ms
2026-01-31 03:04:15,0,5967.6,100,4408,30.9,on,255,5g,on,off,off,,23.3,20.9,1531.8,
2026-01-31 03:05:16,61,5960.2,100,4358,30.8,on,255,5g,on,off,off,,22.3,20.7,1544.0,
2026-01-31 03:06:17,122,5960.2,100,4358,30.8,on,255,5g,on,off,off,,21.1,20.8,1540.1,
2026-01-31 03:07:17,182,5947.3,100,4391,29.8,on,255,5g,on,off,off,,23.0,20.0,1537.9,
2026-01-31 03:08:18,243,5947.3,100,4391,29.8,on,255,5g,on,off,off,,22.6,20.1,1542.9,
2026-01-31 03:09:19,304,5933.2,100,4383,29.3,on,255,5g,on,off,off,,23.3,20.2,1544.4,
2026-01-31 03:10:20,365,5925.2,100,4387,29.0,on,255,5g,on,off,off,,21.3,19.2,1530.1,
2026-01-31 03:11:21,426,5925.2,100,4387,29.0,on,255,5g,on,off,off,,21.2,20.7,1533.4,
2026-01-31 03:12:22,487,5925.2,100,4387,29.0,on,255,5g,on,off,off,,22.1,20.6,1544.5,
2026-01-31 03:13:23,548,5903.6,100,4375,28.5,on,255,5g,on,off,off,,21.5,20.2,1543.6,
2026-01-31 03:14:24,609,5895.6,100,4377,28.3,on,255,5g,on,off,off,,21.1,21.7,1549.7,
2026-01-31 03:15:24,669,5895.6,100,4377,28.3,on,255,5g,on,off,off,,21.7,20.7,1545.5,
2026-01-31 03:16:25,730,5895.6,100,4377,28.3,on,255,5g,on,off,off,,22.8,19.9,1549.4,
2026-01-31 03:17:26,791,5876.5,100,4360,28.1,on,255,5g,on,off,off,,22.1,20.5,1544.3,
2026-01-31 03:18:27,852,5876.5,100,4360,28.1,on,255,5g,on,off,off,,20.8,20.8,1536.1,
2026-01-31 03:19:28,913,5876.5,100,4360,28.1,on,255,5g,on,off,off,,21.2,20.4,1532.1,
2026-01-31 03:20:29,974,5850.7,100,4362,28.0,on,255,5g,on,off,off,,23.3,20.3,1545.9,
2026-01-31 03:21:29,1034,5850.7,100,4362,28.0,on,255,5g,on,off,off,,23.9,19.8,1543.1,
2026-01-31 03:22:30,1095,5850.7,100,4362,28.0,on,255,5g,on,off,off,,22.5,20.4,1531.0,
2026-01-31 03:23:31,1156,5850.7,100,4362,28.0,on,255,5g,on,off,off,,21.0,20.5,1537.3,
2026-01-31 03:24:32,1217,5823.0,100,4352,27.9,on,255,5g,on,off,off,,20.8,21.0,1549.5,
2026-01-31 03:25:33,1278,5823.0,100,4352,27.9,on,255,5g,on,off,off,,20.1,20.2,1540.2,
2026-01-31 03:26:34,1339,5823.0,100,4352,27.9,on,255,5g,on,off,off,,22.1,21.0,1538.8,
2026-01-31 03:27:34,1399,5797.7,100,4347,27.9,on,255,5g,on,off,off,,21.2,20.6,1539.3,
2026-01-31 03:28:35,1460,5797.7,100,4347,27.9,on,255,5g,on,off,off,,24.9,20.8,1534.3,
2026-01-31 03:29:36,1521,5797.7,100,4347,27.9,on,255,5g,on,off,off,,22.3,20.8,1537.5,
2026-01-31 03:30:37,1582,5797.7,100,4347,27.9,on,255,5g,on,off,off,,19.3,19.2,1537.5,
2026-01-31 03:31:38,1643,5768.8,99,4347,27.9,on,255,5g,on,off,off,,21.6,19.8,1531.1,
2026-01-31 03:32:39,1704,5768.8,99,4347,27.9,on,255,5g,on,off,off,,21.4,20.2,1545.7,
2026-01-31 03:33:40,1765,5768.8,99,4347,27.9,on,255,5g,on,off,off,,21.7,20.4,1538.5,
2026-01-31 03:34:41,1826,5747.9,99,4344,27.8,on,255,5g,on,off,off,,22.2,20.3,1546.8,
2026-01-31 03:35:41,1886,5742.3,99,4332,27.9,on,255,5g,on,off,off,,22.9,20.1,1547.3,
2026-01-31 03:36:42,1947,5742.3,99,4332,27.9,on,255,5g,on,off,off,,23.4,21.1,1534.3,
2026-01-31 03:37:43,2008,5742.3,99,4332,27.9,on,255,5g,on,off,off,,21.2,20.7,1543.4,
2026-01-31 03:38:44,2069,5718.3,98,4338,27.8,on,255,5g,on,off,off,,22.9,20.8,1539.6,
2026-01-31 03:39:45,2130,5712.8,98,4334,27.8,on,255,5g,on,off,off,,22.7,21.1,1548.0,
2026-01-31 03:40:46,2191,5712.8,98,4334,27.8,on,255,5g,on,off,off,,20.9,20.2,1534.4,
2026-01-31 03:41:47,2252,5712.8,98,4334,27.8,on,255,5g,on,off,off,,21.0,20.1,1543.8,
2026-01-31 03:42:47,2312,5686.9,98,4329,27.7,on,255,5g,on,off,off,,22.4,20.3,1542.4,
2026-01-31 03:43:48,2373,5686.9,98,4329,27.7,on,255,5g,on,off,off,,20.9,20.4,1536.0,
2026-01-31 03:44:49,2434,5678.9,98,4334,27.8,on,255,5g,on,off,off,,21.6,20.6,1532.8,
2026-01-31 03:45:50,2495,5678.9,98,4334,27.8,on,255,5g,on,off,off,,22.4,20.1,1543.3,
2026-01-31 03:46:51,2556,5663.5,97,4329,27.7,on,255,5g,on,off,off,,22.0,19.9,1545.1,
2026-01-31 03:47:52,2617,5658.0,97,4308,27.8,on,255,5g,on,off,off,,22.6,20.7,1536.4,
2026-01-31 03:48:53,2678,5658.0,97,4308,27.8,on,255,5g,on,off,off,,22.2,20.9,1543.2,
2026-01-31 03:49:53,2738,5658.0,97,4308,27.8,on,255,5g,on,off,off,,22.0,20.6,1538.1,
2026-01-31 03:50:54,2799,5629.7,97,4318,27.9,on,255,5g,on,off,off,,21.9,20.1,1544.5,
